from,area,subArea
abastecimento,Agropecuária,Abastecimento
abastecimento-de-agua,Meio ambiente,Água
acesso-a-recursos-geneticos-naturais,Meio ambiente,Biodiversidade
acesso-ao-patrimonio-genetico,Meio ambiente,Biodiversidade
acesso-e-divulgacao-da-producao-cientifica,Educação,Educação superior
acidentes-com-produtos-quimicos-perigosos,Meio ambiente,
acidentes-de-transito,Transportes,
acoes-e-politica-de-prevencao-e-repressao-ao-crime,Segurança e Ordem Pública,
acordo-de-nivel-de-servico-de-gestao-ambiental,Meio ambiente,
acordos-e-tratados-de-cooperacao-internacionais,Meio ambiente,Água
acordos-internacionais,Relações Internacionais,
acupuntura,Saúde,
adaptacao-a-mudanca-do-clima,Meio ambiente,
aditivos-de-alimentos,Agropecuária,
administracao-de-concessoes,Economia e Finanças,
administracao-de-despesas,Economia e Finanças,
administracao-de-receitas,Economia e Finanças,
administracao-financeira,Economia e Finanças,
administracao-publica,Administração,
adocao-de-tecnologias-sustentaveis,Meio ambiente,Biodiversidade
adubacao-e-correcao,Agropecuária,
aeronautica,Defesa Nacional,
aeroportos,Comércio e Serviços,Turismo
afro-brasileiro,Cultura,
agencia-de-agua,Meio ambiente,Água
agencia-de-fomento-a-pos-graduacao,Educação,Educação superior
agencias-de-viagens,Comércio e Serviços,Turismo
agenda-21,Meio ambiente,
agenda-ambiental-na-administracao-publica-a3p,Meio ambiente,
agricultura-de-precisao,Agropecuária,Produção agropecuária
agricultura-de-subsistencia,Agropecuária,
agricultura-extrativismo-e-pesca,Agropecuária,
agricultura-familiar,Agropecuária,
agricultura-familiar,Meio ambiente,Biodiversidade
agricultura-organica,Agropecuária,
agrobiodiversidade,Meio ambiente,Biodiversidade
agroestrativismo,Meio ambiente,
agroextrativismo,Meio ambiente,Biodiversidade
agroindustria,Indústria,Propriedade Industrial
agroindustria,Meio ambiente,Biodiversidade
agronegocio,Agropecuária,
agronegocio,Meio ambiente,Biodiversidade
agrotoxicos,Meio ambiente,
agrotoxicos,Meio ambiente,Biodiversidade
agua,Urbanismo,Serviços Urbanos
agua-de-lastro,Meio ambiente,Biodiversidade
aguas,Meio ambiente,Água
aguas-de-chuva,Meio ambiente,Água
aguas-subterraneas,Meio ambiente,Água
aguas-superficiais,Meio ambiente,Água
aguas-transfronteiricas,Meio ambiente,Água
aguas-transfrontericas,Meio ambiente,Água
aids,Saúde,
alcool,Energia,Combustíveis
aleitamento-materno,Saúde,
alfabetizacao-de-jovens-e-adultos,Educação,
alienacao-de-bens,Administração,
alimentacao-do-trabalhador,Trabalho,
alimentacao-e-nutricao,Saúde,
alimentacao-escolar,Educação,
alimentacao-saudavel,Saúde,
alimento,Agropecuária,
alto-paraguai,Meio ambiente,Água
alvara-de-funcionamento,Urbanismo,Serviços Urbanos
amazonia,Meio ambiente,Biodiversidade
amazonica,Meio ambiente,Água
ambiente-e-saude,Saúde,
ambientes-ocupados-pelo-homem,Meio ambiente,Preservação e Conservação Ambiental
ambulatorio,Saúde,Assistência Hospitalar e Ambulatorial
ameacas-a-biodiversidade,Meio ambiente,Biodiversidade
ampliacao,Urbanismo,
analise-de-risco-area-animal,Agropecuária,
analise-de-risco-area-vegetal,Agropecuária,
analise-de-risco-das-especies-exoticas-invasoras,Meio ambiente,Biodiversidade
animacao,Cultura,
animais-exoticos,Agropecuária,
antartida,Meio ambiente,Biodiversidade
apicultura,Agropecuária,
aplicacao-dos-recursos,Meio ambiente,
apoio-escolar,Educação,
apoio-tecnico-a-pesquisa-e-iniciacao-cientifica,Educação,Educação superior
aposentadoria-especial,Previdência Social,
aposentadoria-por-idade,Previdência Social,
aposentadoria-por-invalidez,Previdência Social,
aposentadoria-por-tempo-de-contribuicao,Previdência Social,
aquecimento-global,Meio ambiente,
aquicultura,Agropecuária,
aquicultura,Meio ambiente,Biodiversidade
aquicultura-e-pesca,Meio ambiente,Água
area-de-preservacao-permanente-app,Meio ambiente,Preservação e Conservação Ambiental
area-de-relevante-interesse-ecologico,Meio ambiente,Preservação e Conservação Ambiental
areas-ambientalmente-sensiveis,Meio ambiente,Preservação e Conservação Ambiental
areas-de-protecao-ambiental,Meio ambiente,Preservação e Conservação Ambiental
areas-degradadas,Meio ambiente,
areas-desmatadas,Meio ambiente,
areas-desmatadas,Meio ambiente,Biodiversidade
areas-embargadas-pelo-ibama,Meio ambiente,
areas-prioritarias-para-a-biodiversidade,Meio ambiente,Biodiversidade
areas-prioritarias-para-a-biodiversidade,Meio ambiente,Preservação e Conservação Ambiental
areas-protegidas,Meio ambiente,Preservação e Conservação Ambiental
areas-protegidas-com-reconhecimento-internacional,Meio ambiente,Preservação e Conservação Ambiental
areas-susceptiveis-a-desertificacao,Meio ambiente,
armazenamento-de-alimento,Agropecuária,Abastecimento
arquitetura-e-engenharia-em-saude,Saúde,
arquivos,Comunicações,
arranjos-produtivos-locais-apl,Meio ambiente,Biodiversidade
artes-cenicas,Cultura,
artes-graficas,Cultura,
artes-visuais,Cultura,
asilo-politico,Relações Internacionais,
assentamentos-rurais,Agropecuária,
assistencia-ao-estudante,Educação,
assistencia-e-desenvolvimento-social,Proteção Social,
assistencia-juridica-gratuita,Proteção Social,Combate a desigualdade
assistencia-tecnica,Agropecuária,Produção agropecuária
associacao-agricola,Agropecuária,
atendimento-ao-cidadao,Administração,Serviços Públicos
aterro-sanitario,Meio ambiente,Preservação e Conservação Ambiental
aterros-sanitarios,Meio ambiente,
atividade-sucroalcooleira,Meio ambiente,Biodiversidade
atividades-cientificas-e-de-pesquisa-de-patrimonio-genetico,Meio ambiente,Biodiversidade
atividades-de-turismo,Meio ambiente,
atlantico-leste,Meio ambiente,Água
atlantico-nordeste-ocidental,Meio ambiente,Água
atlantico-nordeste-oriental,Meio ambiente,Água
atlantico-sudeste,Meio ambiente,Água
atlantico-sul,Meio ambiente,Água
atmosfera,Meio ambiente,
audiencias-publicas,Meio ambiente,
audiovisual,Cultura,
auditoria-em-saude,Saúde,
autorizacao-de-cursos,Educação,Educação superior
autorizacao-de-transporte-aquaviario,Transportes,Transporte Hidroviário
autorizacoes-para-uso-de-patrimonio-genetico,Meio ambiente,Biodiversidade
auxilio-a-pesquisa,Educação,Educação superior
auxilio-doenca,Previdência Social,
auxilio-reclusao,Previdência Social,
auxilio-sociais,Proteção Social,
avaliacao-ambiental,Meio ambiente,
avaliacao-ambiental-estrategica,Meio ambiente,
avaliacao-ambiental-integrada-de-bacia-hidrografica,Meio ambiente,
avaliacao-da-qualidade-ambiental,Meio ambiente,
avaliacao-de-estoque-pesqueiro,Meio ambiente,Biodiversidade
avaliacao-de-impactos-ambientais,Meio ambiente,
aviacao-agricola,Agropecuária,Produção agropecuária
avicultura,Agropecuária,
bacharelado,Educação,Educação superior
bacias-hidrograficas,Meio ambiente,Água
banco-de-dados,Pesquisa e Desenvolvimento,
banco-de-germoplasma,Meio ambiente,Biodiversidade
banco-de-leite-humano,Saúde,
banco-de-sangue,Saúde,
bancos,Economia e Finanças,
barreiras-externas,Comércio e Serviços,
beneficio-assistencial-ao-idoso-e-ao-deficiente,Previdência Social,
beneficio-previdenciarios,Previdência Social,
bibliotecas,Comunicações,
biocombustivel,Energia,Combustíveis
biocombustivel,Meio ambiente,
biocombustivel,Meio ambiente,Biodiversidade
biocomercio,Meio ambiente,
biodiversidade,Meio ambiente,Biodiversidade
bioenergia,Energia,Combustíveis
bioetica,Saúde,
biogas,Meio ambiente,
biologia-pesqueira,Agropecuária,
biologia-vegetal,Agropecuária,
biomas-brasileiros,Meio ambiente,Biodiversidade
biomassa,Meio ambiente,
biopirataria,Meio ambiente,
biopirataria,Meio ambiente,Biodiversidade
bioprospeccao,Meio ambiente,Biodiversidade
biosseguranca,Meio ambiente,Biodiversidade
biotecnologia,Meio ambiente,Biodiversidade
biotecnologia,Pesquisa e Desenvolvimento,
bolsa-de-estudos-pos-graduacao,Educação,Educação superior
bombeiro-193,Saúde,
bovinocultura,Agropecuária,
brasil-sorridente,Saúde,
bubalinocultura,Agropecuária,
caatinga,Meio ambiente,Biodiversidade
cadastro-de-colecoes-de-especies,Meio ambiente,Biodiversidade
cadastro-nacional-de-estabelecimento-de-saude,Saúde,
cadeias-produtivas-da-sociobiodiversidade,Meio ambiente,
cadeias-produtivas-da-sociobiodiversidade,Meio ambiente,Biodiversidade
cadeias-produtivas-de-base-florestal,Meio ambiente,
cadeias-produtivas-sustentaveis,Meio ambiente,Biodiversidade
calculo-da-compensacao-ambiental,Meio ambiente,
calendario-de-vacinacao-da-crianca,Saúde,Combate a epidemias
calendario-de-vacinacao-do-adulto,Saúde,Combate a epidemias
calendario-de-vacinacao-do-idoso,Saúde,Combate a epidemias
camada-de-ozonio,Meio ambiente,
camara-de-compensacao-ambiental,Meio ambiente,
cambio,Comércio e Serviços,Turismo
campanha-conduta-consciente,Meio ambiente,Biodiversidade
campanha-ferias-sustentaveis,Meio ambiente,Biodiversidade
campanhas-de-saude,Saúde,
capacitacao,Administração,Recursos humanos
capacitacao-para-a-implementacao-de-atividades-florestais,Meio ambiente,
capacitacao-social-nas-regioes-hidrograficas,Meio ambiente,
capina,Agropecuária,
caprinocultura,Agropecuária,
caracterizacao-tecnico-economica-de-cadeias-produtivas-sustentaveis,Meio ambiente,Biodiversidade
carcinicultura,Agropecuária,
carcinocultura,Meio ambiente,Biodiversidade
carpotecas,Meio ambiente,Biodiversidade
cartao-nacional-de-saude,Saúde,
cartao-transporte,Urbanismo,Serviços Urbanos
carteira-de-identificacao-do-estrangeiro,Relações Internacionais,
carvao-mineral,Meio ambiente,
casa-propria,Habitação,
cavernas,Meio ambiente,Biodiversidade
cavidades,Meio ambiente,Biodiversidade
cavidades-naturais-subterraneas,Meio ambiente,Biodiversidade
cemiterios,Meio ambiente,
centrais-de-atendimento,Comunicações,
centro-de-documentacao,Comunicações,
cera-vegetal,Agropecuária,Produção agropecuária
cerrado,Meio ambiente,Biodiversidade
certificacao-de-produto-de-telecomunicacoes,Comunicações,
certificacao-de-sementes,Agropecuária,
certificado-de-produto-brasileiro-cpb,Cultura,
certificado-de-proficiencia-em-lingua-portuguesa-para-estrangeiro,Educação,Educação superior
certificado-internacional-de-vacinacao-e-profilaxia-civp,Comércio e Serviços,Turismo
certificado-internacional-de-vacinacao-e-profilaxia-civp,Saúde,
cidadania-ambiental,Meio ambiente,
ciencia-e-tecnologia,Pesquisa e Desenvolvimento,
ciencia-e-tecnologia-em-saude,Saúde,
ciencia-espacial,Pesquisa e Desenvolvimento,
ciencia-informacao-e-comunicacao,"Comunicações, Pesquisa e Desenvolvimento",
circo,Cultura,
classificacao-brasileira-de-ocupacoes,Trabalho,
classificacao-da-informacao,Comunicações,
classificacao-indicativa-de-videos-jogos-cinemas-e-outros,Proteção Social,Combate a desigualdade
clima,Comércio e Serviços,Turismo
clinica-animal,Agropecuária,
cobranca-pelo-uso-da-agua,Meio ambiente,Água
codigo-de-conduta,Administração,
codigos-voluntarios,Meio ambiente,
colecoes,Meio ambiente,Biodiversidade
colecoes-cientificas-de-patrimonio-genetico,Meio ambiente,Biodiversidade
colecoes-de-plantas-vivas,Meio ambiente,Biodiversidade
colecoes-nacionais-de-referencia,Meio ambiente,Biodiversidade
colegiados,Meio ambiente,
coleta-de-patrimonio-genetico,Meio ambiente,Biodiversidade
coleta-domiciliar-rotas-datas-e-horarios,Meio ambiente,Preservação e Conservação Ambiental
coleta-e-transporte-de-recursos-geneticos-naturais,Meio ambiente,Biodiversidade
coleta-seletiva,Meio ambiente,Preservação e Conservação Ambiental
coletivos-educadores,Meio ambiente,
colheita,Agropecuária,
colonizacao,Agropecuária,
combate-a-desertificacao,Meio ambiente,
combate-a-pirataria,Cultura,
combate-ao-desmatamento,Meio ambiente,
combustivel,Agropecuária,Produção agropecuária
comercializacao-agricola,Agropecuária,Abastecimento
comercio,Comércio e Serviços,
comercio-e-servicos,Comércio e Serviços,
comercio-eletronico,Comércio e Serviços,
comercio-em-parques,Urbanismo,Serviços Urbanos
comercio-exterior,Comércio e Serviços,
comercio-internacional-e-meio-ambiente,Meio ambiente,
comercio-servicos-e-turismo,Comércio e Serviços,
comissao-nacional-de-seguranca-quimica-conasq,Meio ambiente,
comites-de-bacias-hidrograficas,Meio ambiente,Água
compensacao-ambiental,Meio ambiente,
compensacao-de-reserva-legal,Meio ambiente,
complementacao-de-estudos,Educação,Educação superior
composicao-de-alimentos,Agropecuária,
compra-de-lixo,Meio ambiente,Preservação e Conservação Ambiental
compras-governamentais,Administração,Compras governamentais
compras-publicas-sustentaveis,Meio ambiente,
comunicacao,Comunicações,
comunicacao-movel,Comunicações,
comunicacao-multimidia,Comunicações,
comunidade-e-sociedade,Proteção Social,
comunidade-pesqueira,Agropecuária,
comunidades-locais-de-florestas-publicas,Meio ambiente,
concessao-aos-taxistas,Urbanismo,Serviços Urbanos
concessao-de-transporte-ferroviario,Transportes,Transporte Ferroviário
concessao-de-transporte-rodoviario,Transportes,Transporte Rodoviário
concessao-de-uso-florestas-publicas,Meio ambiente,
concessao-florestal,Meio ambiente,
concessoes,Urbanismo,Serviços Urbanos
concessoes-de-equipamentos-urbanos,Urbanismo,Serviços Urbanos
conclusao-de-obra,Urbanismo,
concursos,Administração,Recursos humanos
condicionantes-dos-licenciamentos,Meio ambiente,
condutas-ambientalmente-adequadas,Meio ambiente,
conferencia-nacional-de-meio-ambiente,Meio ambiente,
conhecimento-tradicional-associado-ao-patrimonio-genetico-cta,Meio ambiente,Biodiversidade
conselho-nacional-de-educacao,Educação,
conselho-nacional-de-recursos-hidricos,Meio ambiente,Água
conselhos-de-saude,Saúde,
conselhos-e-camaras-tematicas-de-turismo,Comércio e Serviços,Turismo
conselhos-estaduais-de-recursos-hidricos,Meio ambiente,Água
conservacao-da-energia,Energia,
conservacao-de-energia,Meio ambiente,
conservacao-de-especies-amecadas-de-extincao,Meio ambiente,Biodiversidade
